675,7.7.6,¶ÔÓÚ½»Á÷ÅäµçÏµÍ³ÖÐ²»³¬¹ý32AµÄÖÕ¶Ë»ØÂ·£¬Æä¹ÊÕÏ·À»¤×î³¤µÄÇÐ¶ÏµçÔ´Ê±¼ä²»Ó¦´óÓÚ±í7.7.6µÄ¹æ¶¨¡£±í7.7.6×î³¤µÄÇÐ¶ÏµçÔ´Ê±¼ä(s)ÏµÍ³50V<U¡Ü120V120V<U¡Ü230V230V<Uo¡Ü400VUn¡Ý400VTN0.80.40.20.1TT0.30.20.070.04×¢£º1µ±TTÏµÍ³ÄÚ²ÉÓÃ¹ýµçÁ÷±£»¤µçÆ÷ÇÐ¶ÏµçÔ´£¬ÇÒÆä±£»¤µÈµçÎ»Áª½áµ½µçÆø×°ÖÃµÄËùÓÐÍâÂ¶¿Éµ¼µç²¿·ÖÊ±£¬¸ÃTTÏµÍ³¿ÉÒÔ²ÉÓÃ±íÖÐTNÏµÍ³×î³¤µÄÇÐ¶ÏµçÔ´Ê±¼ä;2U
676,7.7.10,ÌõµÄÒªÇó²ÉÈ¡¸¨ÖúµÈµçÎ»Áª½á´ëÊ©¡£¸½¼Ó·À»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º1²ÉÓÃÊ£ÓàµçÁ÷±£»¤Æ÷(RCD)×÷Îª¸½¼Ó·À»¤Ê±£¬Ó¦Âú×ãÏÂÁÐÒªÇó£º1)ÔÚ½»Á÷ÏµÍ³ÖÐ×°Éè¶î¶¨Ê£ÓàµçÁ÷²»´óÓÚ30mAµÄRCD
677,7.7.10,ÌõµÄÒªÇó²ÉÈ¡¸¨ÖúµÈµçÎ»Áª½á´ëÊ©¡£¸½¼Ó·À»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º2))²»ÄÜ½«×°ÉèRCD×÷ÎªÎ¨Ò»µÄ±£»¤´ëÊ©£¬²»ÄÜÎª´Ë¶øÈ¡Ïû±¾½Ú¹æ¶¨µÄÆäËû±£»¤´ëÊ©¡£2²ÉÓÃ¸¨ÖúµÈµçÎ»Áª½á×÷Îª¸½¼Ó±£»¤Ê±£¬Ó¦Âú×ãÏÂÁÐÒªÇó£º1)¸¨ÖúµÈµçÎ»Áª½á¿É×÷Îª¹ÊÕÏ±£»¤µÄ¸½¼Ó±£»¤´ëÊ©
678,7.7.10,ÌõµÄÒªÇó²ÉÈ¡¸¨ÖúµÈµçÎ»Áª½á´ëÊ©¡£¸½¼Ó·À»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º2))²ÉÓÃ¸¨ÖúµÈµçÎ»Áª½áºó£¬Îª·À»¤»ðÔÖºÍµçÆøÉè±¸ÄÚÈÈÐ§Ó¦£¬ÔÚ·¢Éú¹ÊÕÏÊ±ÈÔÐèÇÐ¶ÏµçÔ´
679,7.7.10,ÌõµÄÒªÇó²ÉÈ¡¸¨ÖúµÈµçÎ»Áª½á´ëÊ©¡£¸½¼Ó·À»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º3))¸¨ÖúµÈµçÎ»Áª½á¿Éº­¸ÇµçÆø×°ÖÃµÄÈ«²¿»òÒ»²¿·Ö£¬Ò²¿Éº­¸ÇÒ»Ì¨µçÆøÉè±¸»òÒ»¸ö³¡Ëù
680,7.7.10,ÌõµÄÒªÇó²ÉÈ¡¸¨ÖúµÈµçÎ»Áª½á´ëÊ©¡£¸½¼Ó·À»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º4)¸¨ÖúµÈµçÎ»Áª½áÓ¦°üÀ¨¿ÉÍ¬Ê±´¥¼°µÄ¹Ì¶¨Ê½µçÆøÉè±¸µÄÍâÂ¶¿Éµ¼µç²¿·ÖºÍÍâ½ç¿Éµ¼µç²¿·Ö£¬Ò²¿É°üÀ¨¸Ö½î»ìÄýÍÁ½á¹¹ÄÚµÄÖ÷½î
681,7.7.10,ÌõµÄÒªÇó²ÉÈ¡¸¨ÖúµÈµçÎ»Áª½á´ëÊ©¡£¸½¼Ó·À»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º¸¨ÖúµÈµçÎ»Áª½áÏµÍ³Ó¦ÓëËùÓÐµçÆøÉè±¸ÒÔ¼°²å×ùµÄ±£»¤½ÓµØµ¼Ìå(PE)ÏàÁ¬½Ó
682,7.7.10,ÌõµÄÒªÇó²ÉÈ¡¸¨ÖúµÈµçÎ»Áª½á´ëÊ©¡£¸½¼Ó·À»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º5)µ±²»ÄÜÈ·¶¨¸¨ÖúµÈµçÎ»Áª½áµÄÓÐÐ§ÐÔÊ±£¬¿É²ÉÓÃÏÂÊ½½øÐÐÐ£Ñé£ºR¡Ü50V/I¡£()Ê½ÖÐ£ºR¡ª¡ª¿ÉÍ¬Ê±´¥¼°µÄÍâÂ¶¿Éµ¼µç²¿·ÖºÍÍâ½ç¿Éµ¼µç²¿·ÖÖ®¼äµÄµç×è(2)
683,7.7.10,ÌõµÄÒªÇó²ÉÈ¡¸¨ÖúµÈµçÎ»Áª½á´ëÊ©¡£¸½¼Ó·À»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£ºIa¡ª¡ª±£»¤µçÆ÷µÄ¶¯×÷µçÁ÷(¶Ô¹ýµçÁ÷±£»¤Æ÷£¬Ö¸5sÒÔÄÚµÄ¶¯×÷µçÁ÷
684,7.7.10,ÌõµÄÒªÇó²ÉÈ¡¸¨ÖúµÈµçÎ»Áª½á´ëÊ©¡£¸½¼Ó·À»¤Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º¶ÔÊ£ÓàµçÁ÷±£»¤Æ÷£¬Ö¸¶î¶¨Ê£Óà¶¯×÷µçÁ÷)(A)¡£
685,7.7.7,TNÏµÍ³µÄ±£»¤´ëÊ©Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º1µçÆø×°ÖÃµÄÍâÂ¶¿Éµ¼µç²¿·ÖÓ¦Í¨¹ý±£»¤½ÓµØµ¼Ìå½ÓÖÁ×°ÖÃµÄ×Ü½ÓµØ¶Ë×Ó£¬¸Ã×Ü½ÓµØ¶Ë×ÓÓ¦Á¬½ÓÖÁ¹©µçÏµÍ³µÄ½ÓµØµã¡£2¹Ì¶¨°²×°µÄµçÆø×°ÖÃ£¬µ±Âú×ãÏÖÐÐ¹ú¼Ò±ê×¼¡¶µÍÑ¹µçÆø×°ÖÃµÚ5-54²¿·Ö£ºµçÆøÉè±¸µÄÑ¡ÔñºÍ°²×°½ÓµØÅäÖÃºÍ±£»¤µ¼Ìå¡·GB/T16895.3µÄÓÐ¹ØÒªÇóÊ±£¬¿ÉÓÃÒ»¸ùµ¼Ìå¼æ×÷±£»¤½ÓµØÖÐÐÔµ¼Ìå¡£µ«ÔÚ±£»¤½ÓµØÖÐÐÔµ¼ÌåÖÐ²»Ó¦ÉèÖÃÈÎºÎ¿ª¹Ø»ò¸ôÀëÆ÷¼þ¡£3TNÏµÍ³±£»¤µçÆ÷µÄÌØÐÔÒÔ¼°»ØÂ·µÄ×è¿¹Ó¦Âú×ãÏÂÊ½ÒªÇó£ºZ¡¢¡¤Ia¡ÜUo()Ê½ÖÐ£ºZs¡ª¡ª¹ÊÕÏ»ØÂ·µÄ×è¿¹(°üÀ¨µçÔ´¡¢µçÔ´ÖÁ¹ÊÕÏµãµÄÏàµ¼ÌåºÍ¹ÊÕÏµãÖÁµçÔ´Ö®¼äµÄ±£»¤½ÓµØµ¼ÌåÔÚÄÚµÄ×è¿¹)(¦¸)
686,7.7.7,TNÏµÍ³µÄ±£»¤´ëÊ©Ó¦·ûºÏÏÂÁÐ¹æ¶¨£ºIa¡ª¡ª±£»¤µçÆ÷ÔÚ±¾±ê×¼µÚ7.7.6Ìõ¹æ¶¨µÄÊ±¼äÄÚÄÜÊ¹±£»¤µçÆ÷×Ô¶¯¶¯×÷µÄµçÁ÷£¬²ÉÓÃÊ£ÓàµçÁ÷±£»¤Æ÷(RCD)Ê±£¬Æä¶¯×÷µçÁ÷ÔÚ±¾±ê×¼µÚ7.7.6Ìõ¹æ¶¨µÄÊ±¼äÄÚÇÐ¶ÏµçÔ´µÄÊ£Óà¶¯×÷µçÁ÷(A)
687,7.7.7,TNÏµÍ³µÄ±£»¤´ëÊ©Ó¦·ûºÏÏÂÁÐ¹æ¶¨£ºU¡£¡ª¡ªÏàµ¼Ìå¶ÔµØ±ê³Æ½»Á÷µçÑ¹(V)¡£4¹ýµçÁ÷±£»¤µçÆ÷ºÍÊ£ÓàµçÁ÷±£»¤Æ÷(RCD)¿ÉÓÃ×÷TNÏµÍ³µÄ¹ÊÕÏ·À»¤£¬µ«Ê£ÓàµçÁ÷±£»¤Æ÷(RCD)²»ÄÜÓÃÓÚTN-CÏµÍ³¡£ÔÚTN-C-SÏµÍ³ÖÐ²ÉÓÃRCDÊ±£¬ÔÚRCDµÄ¸ººÉ²à²»µÃÔÙ³öÏÖ±£»¤½ÓµØÖÐÐÔµ¼Ìå¡£Ó¦ÔÚRCDµÄµçÔ´²à½«ÖÐÐÔµ¼ÌåÓë±£»¤½ÓµØµ¼Ìå·Ö±ðÒý³ö¡£
688,7.7.8,TTÏµÍ³µÄ±£»¤´ëÊ©Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º1ÒÔÏÂÇé¿ö¾ùÓ¦Í¨¹ý±£»¤½ÓµØµ¼ÌåÁ¬½Óµ½½ÓµØ¼«ÉÏ£º1)ÓÉÍ¬Ò»¸ö±£»¤µçÆ÷±£»¤µÄËùÓÐÍâÂ¶¿Éµ¼µç²¿·Ö
689,7.7.8,TTÏµÍ³µÄ±£»¤´ëÊ©Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º2))¶à¸ö±£»¤µçÆ÷´®ÁªÊ¹ÓÃÊ±£¬Ã¿¸ö±£»¤µçÆ÷Ëù±£»¤µÄËùÓÐÍâÂ¶¿Éµ¼µç²¿·Ö¡£2¹©µçÏµÍ³µÄÖÐÐÔµãÓ¦½ÓµØ¡£µ±¸ÃÏµÍ³Ã»ÓÐÖÐÐÔµã»òÖÐÐÔµãÎ´´ÓµçÔ´Éè±¸Òý³öÊ±£¬Ó¦½«Ò»Ïàµ¼Ìå½ÓµØ¡£3ÔÚTTÏµÍ³ÖÐÓ¦²ÉÓÃÊ£ÓàµçÁ÷±£»¤Æ÷(RCD)×ö¹ÊÕÏ±£»¤¡£µ±¹ÊÕÏ»ØÂ·µÄ×è¿¹Z.Öµ×ã¹»Ð¡£¬ÇÒÎÈ¶¨¿É¿¿£¬Ò²¿ÉÑ¡ÓÃ¹ýµçÁ÷±£»¤µçÆ÷×ö¹ÊÕÏ·À»¤¡£4²ÉÓÃÊ£ÓàµçÁ÷±£»¤Æ÷(RCD)×ö¹ÊÕÏ·À»¤Ê±£¬Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º1)ÇÐ¶ÏµçÔ´µÄÊ±¼äÓ¦·ûºÏ±¾±ê×¼µÚ7.7.6ÌõµÄÒªÇó
690,7.7.8,TTÏµÍ³µÄ±£»¤´ëÊ©Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º2)±£»¤µçÆ÷µÄ¶¯×÷ÌØÐÔÓ¦·ûºÏÏÂÊ½ÒªÇó£ºRA¡¤In¡Ü50V(-1)Ê½ÖÐ£ºRA¡ª¡ªÍâÂ¶¿Éµ¼µç²¿·ÖµÄ½ÓµØ¼«ºÍ±£»¤½ÓµØµ¼ÌåµÄµç×èÖ®ºÍ(2)
691,7.7.8,TTÏµÍ³µÄ±£»¤´ëÊ©Ó¦·ûºÏÏÂÁÐ¹æ¶¨£ºIn¡ª¡ªRCDµÄ¶î¶¨Ê£Óà¶¯×÷µçÁ÷(A)¡£5²ÉÓÃ¹ýµçÁ÷±£»¤µçÆ÷Ê±£¬Ó¦·ûºÏÏÂÊ½ÒªÇó£ºZs¡¤Ia¡ÜUo(-2)Ê½ÖÐ£ºZs¡ª¡ª¹ÊÕÏ»ØÂ·µÄ×è¿¹£¬(°üÀ¨µçÔ´¡¢µçÔ´ÖÁ¹ÊÕÏµãµÄÏàµ¼Ìå¡¢ÍâÂ¶¿Éµ¼µç²¿·ÖµÄ±£»¤½ÓµØµ¼Ìå¡¢½ÓµØµ¼Ìå¡¢µçÆø×°ÖÃµÄ½ÓµØ¼«ºÍµçÔ´µÄ½ÓµØ¼«ÔÚÄÚµÄ×è¿¹)(2)
692,7.7.8,TTÏµÍ³µÄ±£»¤´ëÊ©Ó¦·ûºÏÏÂÁÐ¹æ¶¨£ºIa¡ª¡ªÔÚ±¾±ê×¼µÚ7.7.6Ìõ¹æ¶¨µÄÊ±¼äÄÚÄÜÊ¹±£»¤µçÆ÷×Ô¶¯¶¯×÷µÄµçÁ÷(A)¡£
693,7.7.9,ITÏµÍ³µÄ±£»¤´ëÊ©Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º1ÔÚITÏµÍ³ÖÐ£¬´øµç²¿·ÖÓ¦¶ÔµØ¾øÔµ¡£2ÔÚ·¢Éú´øµçµ¼Ìå¶ÔÍâÂ¶¿Éµ¼µç²¿·Ö»ò¶ÔµØµÄµ¥Ò»¹ÊÕÏÊ±£¬Ó¦Âú×ã¹«Ê½(-1)µÄÒªÇó¡£²¢²ÉÈ¡´ëÊ©±ÜÃâ·¢ÉúµÚ¶þ´Î¹ÊÕÏ£¬Ôì³ÉÈËÌåÍ¬Ê±½Ó´¥²»Í¬µçÎ»µÄÍâÂ¶¿Éµ¼µç²¿·Ö¶ø²úÉúÎ£ÏÕ¡£3ÍâÂ¶¿Éµ¼µç²¿·ÖÓ¦µ¥¶ÀµØ¡¢³É×éµØ»ò¹²Í¬µØ½ÓµØ£¬²¢Ó¦·ûºÏÏÂÊ½ÒªÇó£ºRA¡¤I&¡Ü50V(-1)Ê½ÖÐ£ºRA¡ª¡ªÍâÂ¶¿Éµ¼µç²¿·ÖµÄ½ÓµØ¼«ºÍ±£»¤½ÓµØµ¼ÌåµÄµç×èÖ®ºÍ(¦¸)
694,7.7.9,ITÏµÍ³µÄ±£»¤´ëÊ©Ó¦·ûºÏÏÂÁÐ¹æ¶¨£ºIa¡ª¡ª·¢ÉúµÚÒ»´Î½ÓµØ¹ÊÕÏÊ±£¬ÔÚÏàµ¼ÌåÓëÍâÂ¶¿Éµ¼µç²¿·ÖÖ®¼ä³öÏÖ×è¿¹¿ÉºöÂÔ²»¼ÆµÄ¹ÊÕÏµçÁ÷(A)
695,7.7.9,ITÏµÍ³µÄ±£»¤´ëÊ©Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º2))Ê£ÓàµçÁ÷¼àÊÓÆ÷(RCM)
696,7.7.9,ITÏµÍ³µÄ±£»¤´ëÊ©Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º3))¾øÔµ¹ÊÕÏ¶¨Î»ÏµÍ³(IFLS)
697,7.7.9,ITÏµÍ³µÄ±£»¤´ëÊ©Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º4))¹ýµçÁ÷±£»¤Æ÷
698,7.7.9,ITÏµÍ³µÄ±£»¤´ëÊ©Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º5
699,7.7.9,ITÏµÍ³µÄ±£»¤´ëÊ©Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º)Ê£ÓàµçÁ÷±£»¤Æ÷(RCD)¡£5ÎªÌá¸ß¹©µçµÄÁ¬ÐøÐÔ¶ø²ÉÓÃITÏµÍ³Ê±£¬Ó¦ÉèÖÃ¾øÔµ¼àÊÓÆ÷ÒÔ¼ì²âµÚÒ»´Î´øµç²¿·ÖÓëÍâÂ¶¿Éµ¼µç²¿·Ö»òÓëµØÖ®¼äµÄ¹ÊÕÏ¡£¾øÔµ¼àÊÓÆ÷Ó¦¾ßÓÐ·¢³öÒôÏìÐÅºÅºÍÒ»Ö±³ÖÐøµ½¹ÊÕÏ±»Ïû³ýÎªÖ¹µÄ¿ÉÊÓÐÅºÅ¹¦ÄÜ£¬µ±Í¬Ê±·¢³öÁËÒôÏìÐÅºÅºÍ¿ÉÊÓÐÅºÅÊ±£¬ÒôÏìÐÅºÅÓ¦ÄÜ½â³ý¡£6³ý×°Éè±£»¤µçÆ÷ÓÃÓÚÔÚ·¢ÉúµÚÒ»´Î½ÓµØ¹ÊÕÏÊ±¼´ÇÐ¶ÏµçÔ´µÄÇé¿öÍâ£¬¿É²ÉÓÃRCM»ò¾øÔµ¹ÊÕÏ¶¨Î»ÏµÍ³À´ÏÔÊ¾µÚÒ»´Î´øµç²¿·ÖÓëÍâÂ¶¿Éµ¼µç²¿·Ö»òÓëµØÖ®¼äµÄ¹ÊÕÏ¡£¼àÊÓÆ÷Ó¦¾ßÓÐÁ¬Ðø·¢³öÒôÏìºÍÒ»Ö±³ÖÐøµ½¹ÊÕÏ±»Ïû³ýÎªÖ¹µÄ¿ÉÊÓÐÅºÅ¹¦ÄÜ¡£ÇÒµ±Í¬Ê±·¢³öÒôÏìºÍ¿ÉÊÓÐÅºÅÊ±£¬ÒôÏìÐÅºÅ¿É½â³ý£¬µ«ÊÓ¾õ±¨¾¯¿ÉÒ»Ö±³ÖÐøµ½¹ÊÕÏ±»Ïû³ýÎªÖ¹¡£7·¢ÉúµÚÒ»´Î¹ÊÕÏºóÔÚ²»Í¬´øµç²¿·ÖÓÖ·¢ÉúµÚ¶þ´Î¹ÊÕÏÊ±£¬×Ô¶¯ÇÐ¶ÏµçÔ´Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º1)µ±ËùÓÐÍâÂ¶¿Éµ¼µç²¿·ÖÍ¨¹ý±£»¤½ÓµØµ¼ÌåÁ¬½Óµ½Í¬Ò»½ÓµØÏµÍ³Ê±£¬±£»¤µçÆ÷Ó¦×Ô¶¯ÇÐ¶ÏµçÔ´£¬²¢Âú×ãÏÂÁÐÒªÇó£ºµ±½»Á÷ÏµÍ³µÄÖÐÐÔµ¼Ìå²»Åä³öÊ±£¬Ó¦·ûºÏÏÂÊ½ÒªÇó£º2I.¡¤Zs¡ÜU(-2)µ±½»Á÷ÏµÍ³µÄÖÐÐÔµ¼ÌåÅä³öÊ±£¬Ó¦·ûºÏÏÂÊ½ÒªÇó£º2I¡¤Z¡ÜU?(-3)Ê½ÖÐ£ºI¡ª¡ªÔÚ±¾±ê×¼µÚ7.7.6Ìõ¹æ¶¨µÄÊ±¼äÄÚ£¬Ê¹±£»¤µçÆ÷¶¯×÷µÄµçÁ÷(A)
700,7.7.9,ITÏµÍ³µÄ±£»¤´ëÊ©Ó¦·ûºÏÏÂÁÐ¹æ¶¨£ºZ.¡ª¡ª°üÀ¨Ïàµ¼ÌåºÍ±£»¤½ÓµØµ¼ÌåÔÚÄÚµÄ¹ÊÕÏ»ØÂ·µÄ×è¿¹(¦¸)
701,7.7.9,ITÏµÍ³µÄ±£»¤´ëÊ©Ó¦·ûºÏÏÂÁÐ¹æ¶¨£ºZ'¡ª¡ª°üÀ¨ÖÐÐÔµ¼ÌåºÍ±£»¤½ÓµØµ¼ÌåÔÚÄÚµÄ¹ÊÕÏ»ØÂ·µÄ×è¿¹(¦¸)
702,7.7.9,ITÏµÍ³µÄ±£»¤´ëÊ©Ó¦·ûºÏÏÂÁÐ¹æ¶¨£ºU¡ª¡ªÏàµ¼ÌåÖ®¼äµÄ±ê³Æ½»Á÷µçÑ¹(V)
703,7.7.9,ITÏµÍ³µÄ±£»¤´ëÊ©Ó¦·ûºÏÏÂÁÐ¹æ¶¨£ºU¡£¡ª¡ªÏàµ¼ÌåÓëÖÐÐÔµ¼ÌåÖ®¼äµÄ±ê³Æ½»Á÷µçÑ¹(V)¡£2)µ±ÍâÂ¶¿Éµ¼µç²¿·Ö³É×éµØ»òµ¥¶ÀµØ½ÓµØÊ±£¬±£»¤µçÆ÷Ó¦×Ô¶¯ÇÐ¶ÏµçÔ´£¬²¢·ûºÏÏÂÊ½ÒªÇó£ºR^¡¤Ia¡Ü50V(-4)Ê½ÖÐ£ºRA¡ª¡ªÍâÂ¶¿Éµ¼µç²¿·ÖµÄ½ÓµØ¼«ºÍ±£»¤½ÓµØµ¼ÌåµÄµç×èÖ®ºÍ(2)
704,7.7.9,ITÏµÍ³µÄ±£»¤´ëÊ©Ó¦·ûºÏÏÂÁÐ¹æ¶¨£ºIa¡ª¡ªÔÚ±¾±ê×¼µÚ7.7.6Ìõ¹æ¶¨µÄÊ±¼äÄÚ£¬ÄÜÊ¹±£»¤µçÆ÷×Ô¶¯¶¯×÷µÄµçÁ÷(A)¡£
705,8.1.1,±¾ÕÂ¿ÉÊÊÓÃÓÚÃñÓÃ½¨ÖþÊÒÄÚÍâµçÀÂÏßÂ·¼°ÊÒÄÚ¾øÔµµçÏß¡¢·â±ÕÊ½Ä¸Ïß²ÛµÈÅäµçÏßÂ·²¼ÏßÏµÍ³µÄÑ¡ÔñºÍ·óÉè¡£
706,8.1.2,²¼ÏßÏµÍ³Ó¦¸ù¾Ý½¨ÖþÎï½á¹¹¡¢»·¾³ÌØÕ÷¡¢Ê¹ÓÃÒªÇó¡¢ÓÃµçÉè±¸·Ö²¼¼°ËùÑ¡ÓÃµ¼ÌåµÄÀàÐÍµÈÒòËØ×ÛºÏÈ·¶¨¡£
707,8.1.3,²¼ÏßÏµÍ³Ñ¡ÔñÓë·óÉè£¬Ó¦±ÜÃâÒò»·¾³ÎÂ¶È¡¢Íâ²¿ÈÈÔ´ÒÔ¼°·ÇµçÆø¹ÜµÀµÈÒòËØ¶Ô²¼ÏßÏµÍ³´øÀ´µÄËðº¦£¬²¢Ó¦·ÀÖ¹ÔÚ·óÉè¹ý³ÌÖÐÒòÊÜ×²»÷¡¢Õñ¶¯¡¢µçÏß»òµçÀÂ×ÔÖØºÍ½¨ÖþÎï±äÐÎµÈ¸÷ÖÖ»úÐµÓ¦Á¦´øÀ´µÄËðº¦¡£
708,8.1.4,½ðÊôµ¼¹Ü¡¢¿ÉÍäÇú½ðÊôµ¼¹Ü¡¢¸ÕÐÔËÜÁÏµ¼¹Ü(²Û)¼°µçÀÂÇÅ¼ÜµÈ²¼Ïß£¬Ó¦²ÉÓÃ¾øÔµµçÏßºÍµçÀÂ¡£²»Í¬µçÑ¹µÈ¼¶µÄµçÏß¡¢µçÀÂ²»ÒËÍ¬¹Ü(²Û)·óÉè;µ±Í¬¹Ü(²Û)·óÉèÊ±£¬Ó¦²ÉÈ¡¸ôÀë»òÆÁ±Î´ëÊ©¡£
709,8.1.5,Í¬Ò»Åäµç»ØÂ·µÄËùÓÐÏàµ¼Ìå¡¢ÖÐÐÔµ¼ÌåºÍPEµ¼Ìå£¬Ó¦·óÉèÔÚÍ¬Ò»µ¼¹Ü»ò²ÛºÐÄÚ¡£
710,8.1.6,ÔÚÓÐ¿ÉÈ¼ÎïµÄÃÆ¶¥ºÍ·â±Õµõ¶¥ÄÚÃ÷·óµÄÅäµçÏßÂ·£¬Ó¦²ÉÓÃ½ðÊôµ¼¹Ü»ò½ðÊô²ÛºÐ²¼Ïß¡£
711,8.1.7,Ã÷·óÉèÓÃµÄËÜÁÏµ¼¹Ü¡¢²ÛºÐ¡¢½ÓÏßºÐ¡¢·ÖÏßºÐÓ¦²ÉÓÃ×èÈ¼ÐÔÄÜ·Ö¼¶ÎªBl¼¶µÄÄÑÈ¼ÖÆÆ·¡£
712,8.1.8,·óÉèÔÚ¸Ö½î»ìÄýÍÁÏÖ½½Â¥°åÄÚµÄµçÏßµ¼¹ÜµÄ×î´óÍâ¾¶²»ÒË´óÓÚ°åºñµÄ1/3¡£µ±µçÏßµ¼¹Ü°µ·óÉèÔÚÂ¥°å¡¢Ç½ÌåÄÚÊ±£¬ÆäÓëÂ¥°å¡¢Ç½Ìå±íÃæµÄÍâ»¤²ãºñ¶È²»Ó¦Ð¡ÓÚ15mm¡£
713,8.1.9,²¼ÏßÏµÍ³ÖÐµÄËùÓÐ½ðÊô²¼ÏßÍ¨µÀ¡¢Ö§¼ÜºÍµõ¼ÜµÄ½ÓµØÒªÇó£¬Ó¦·ûºÏ±¾±ê×¼µÚ12ÕÂµÄÓÐ¹Ø¹æ¶¨¡£
714,8.1.10,²¼ÏßÓÃ¸÷ÖÖµçÀÂ¡¢µ¼¹Ü¡¢µçÀÂÇÅ¼Ü¼°Ä¸Ïß²ÛÔÚ´©Ô½·À»ð·ÖÇøÂ¥°å¡¢¸ôÇ½¼°·À»ð¾íÁ±ÉÏ·½µÄ·À»ð¸ô°åÊ±£¬Æä¿ÕÏ¶Ó¦²ÉÓÃÏàµ±ÓÚ½¨Öþ¹¹¼þÄÍ»ð¼«ÏÞµÄ²»È¼ÉÕ²ÄÁÏÌîÈûÃÜÊµ¡£
715,8.2.1,Ö±·ó²¼Ïß¿ÉÊÊÓÃÓÚ½¨ÖþÅäµçÏßÂ·¸ÄÔì¼°ÊÒÄÚ³¡Ëù¡£
716,8.2.2,ÊÒÄÚ³¡Ëù²ÉÓÃÖ±·ó²¼ÏßÊ±£¬Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º1Ó¦²ÉÓÃ²»µÍÓÚB2¼¶×èÈ¼»¤Ì×¾øÔµµçÏß£¬Æä½ØÃæ»ý²»ÒË´óÓÚ6mm2
717,8.2.2,ÊÒÄÚ³¡Ëù²ÉÓÃÖ±·ó²¼ÏßÊ±£¬Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º2»¤Ì×¾øÔµµçÏßË®Æ½·óÉèÖÁµØÃæµÄ¾àÀë²»Ó¦Ð¡ÓÚ2.5m
718,8.2.2,ÊÒÄÚ³¡Ëù²ÉÓÃÖ±·ó²¼ÏßÊ±£¬Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º3»¤Ì×¾øÔµµçÏßÓë²»·¢ÈÈµÄ¹ÜµÀ½ôÌù½»²æÊ±£¬Ó¦¼Óµ¼¹Ü±£»¤¡£
719,8.2.3,½¨ÖþÎï¶¥ÅïÄÚ¡¢Ç½Ìå¼°¶¥ÅïµÄÄ¨»Ò²ã¡¢±£ÎÂ²ã¼°×°ÊÎÃæ°åÄÚ»òÔÚÒ×ÊÜ»úÐµËðÉËµÄ³¡Ëù²»Ó¦²ÉÓÃÖ±·ó²¼Ïß¡£
720,8.3.1,½ðÊôµ¼¹Ü²¼Ïß¿ÉÊÊÓÃÓÚÊÒÄÚÍâ³¡Ëù£¬µ«²»Ó¦ÓÃÓÚ¶Ô½ðÊôµ¼¹ÜÓÐÑÏÖØ¸¯Ê´µÄ³¡Ëù¡£
721,8.3.2,Ã÷·óÓÚ³±Êª³¡Ëù»òÂñÓÚËØÍÁÄÚµÄ½ðÊôµ¼¹Ü£¬Ó¦²ÉÓÃ¹Ü±Úºñ¶È²»Ð¡ÓÚ2.0mmµÄ¸Öµ¼¹Ü£¬²¢²ÉÈ¡·À¸¯´ëÊ©¡£Ã÷·ó»ò°µ·óÓÚ¸ÉÔï³¡ËùµÄ½ðÊôµ¼¹ÜÒË²ÉÓÃ¹Ü±Úºñ¶È²»Ð¡ÓÚ1.5mmµÄ¶ÆÐ¿¸Öµ¼¹Ü¡£
722,8.3.3,´©½ðÊôµ¼¹ÜµÄ¾øÔµµçÏß(Á½¸ù³ýÍâ)
723,8.3.4,³ýÏÂÁÐÇé¿öÍâ£¬²»Í¬»ØÂ·µÄÏßÂ·²»ÒË´©ÓÚÍ¬Ò»¸ù½ðÊôµ¼¹ÜÄÚ£º1±ê³ÆµçÑ¹Îª50V¼°ÒÔÏÂµÄ»ØÂ·
